{'Contradiction': 0.38095238095238093, 'Entailment': 0.884272997032641}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.8693009118541033}
{'Contradiction': 0.4, 'Entailment': 0.8615384615384616}
{'Contradiction': 0.3548387096774194, 'Entailment': 0.8816568047337278}
{'Contradiction': 0.3448275862068966, 'Entailment': 0.8888888888888888}
{'Contradiction': 0.3684210526315789, 'Entailment': 0.8518518518518519}
{'Contradiction': 0.3137254901960784, 'Entailment': 0.8997134670487106}
{'Contradiction': 0.3561643835616438, 'Entailment': 0.8562691131498471}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8682634730538922}
{'Contradiction': 0.2962962962962963, 'Entailment': 0.8901734104046243}
{'Contradiction': 0.30303030303030304, 'Entailment': 0.8622754491017964}
{'Contradiction': 0.2807017543859649, 'Entailment': 0.880466472303207}
{'Contradiction': 0.2711864406779661, 'Entailment': 0.873900293255132}
{'Contradiction': 0.3076923076923077, 'Entailment': 0.8322981366459627}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.881159420289855}
{'Contradiction': 0.23076923076923078, 'Entailment': 0.8850574712643678}
{'Contradiction': 0.25, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.23728813559322035, 'Entailment': 0.8680351906158358}
{'Contradiction': 0.23728813559322035, 'Entailment': 0.8680351906158358}
{'Contradiction': 0.20833333333333334, 'Entailment': 0.8920454545454546}
{'Contradiction': 0.2535211267605634, 'Entailment': 0.8389057750759878}
{'Contradiction': 0.19607843137254902, 'Entailment': 0.8825214899713467}
{'Contradiction': 0.19230769230769232, 'Entailment': 0.8793103448275862}
{'Contradiction': 0.2153846153846154, 'Entailment': 0.8477611940298507}
{'Contradiction': 0.18181818181818182, 'Entailment': 0.8695652173913043}
