{'Contradiction': 0.4067796610169492, 'Entailment': 0.8973607038123167}
{'Contradiction': 0.3870967741935484, 'Entailment': 0.8875739644970414}
{'Contradiction': 0.3793103448275862, 'Entailment': 0.8947368421052632}
{'Contradiction': 0.38095238095238093, 'Entailment': 0.884272997032641}
{'Contradiction': 0.39436619718309857, 'Entailment': 0.8693009118541033}
{'Contradiction': 0.4, 'Entailment': 0.8615384615384616}
{'Contradiction': 0.35714285714285715, 'Entailment': 0.8953488372093024}
{'Contradiction': 0.3333333333333333, 'Entailment': 0.8959537572254336}
{'Contradiction': 0.3225806451612903, 'Entailment': 0.8757396449704142}
{'Contradiction': 0.3103448275862069, 'Entailment': 0.8830409356725146}
{'Contradiction': 0.3050847457627119, 'Entailment': 0.8797653958944281}
{'Contradiction': 0.3125, 'Entailment': 0.8690476190476191}
{'Contradiction': 0.2909090909090909, 'Entailment': 0.8869565217391304}
{'Contradiction': 0.2909090909090909, 'Entailment': 0.8869565217391304}
{'Contradiction': 0.2857142857142857, 'Entailment': 0.8664688427299704}
{'Contradiction': 0.25925925925925924, 'Entailment': 0.884393063583815}
{'Contradiction': 0.25, 'Entailment': 0.877906976744186}
{'Contradiction': 0.24561403508771928, 'Entailment': 0.8746355685131195}
{'Contradiction': 0.22641509433962265, 'Entailment': 0.8818443804034583}
{'Contradiction': 0.2127659574468085, 'Entailment': 0.8951841359773371}
{'Contradiction': 0.25, 'Entailment': 0.8571428571428571}
{'Contradiction': 0.20833333333333334, 'Entailment': 0.8920454545454546}
{'Contradiction': 0.2, 'Entailment': 0.8857142857142857}
{'Contradiction': 0.17777777777777778, 'Entailment': 0.895774647887324}
{'Contradiction': 0.16326530612244897, 'Entailment': 0.8831908831908832}
