{'Contradiction': 0.9060773480662984, 'Entailment': 0.9837631327602674}
{'Contradiction': 0.8972972972972973, 'Entailment': 0.9817833173537871}
{'Contradiction': 0.8994708994708994, 'Entailment': 0.9817131857555341}
{'Contradiction': 0.8961748633879781, 'Entailment': 0.9818181818181818}
{'Contradiction': 0.8936170212765957, 'Entailment': 0.9807692307692307}
{'Contradiction': 0.8901098901098901, 'Entailment': 0.9808795411089866}
{'Contradiction': 0.8958333333333334, 'Entailment': 0.9806949806949807}
{'Contradiction': 0.8913043478260869, 'Entailment': 0.9808429118773946}
{'Contradiction': 0.8804347826086957, 'Entailment': 0.9789272030651341}
{'Contradiction': 0.8756756756756757, 'Entailment': 0.9779482262703739}
{'Contradiction': 0.8651685393258427, 'Entailment': 0.9771428571428571}
{'Contradiction': 0.8681318681318682, 'Entailment': 0.9770554493307839}
{'Contradiction': 0.8681318681318682, 'Entailment': 0.9770554493307839}
{'Contradiction': 0.8666666666666667, 'Entailment': 0.9770992366412213}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.976258309591643}
{'Contradiction': 0.8571428571428571, 'Entailment': 0.976258309591643}
{'Contradiction': 0.8409090909090909, 'Entailment': 0.973384030418251}
{'Contradiction': 0.819672131147541, 'Entailment': 0.968421052631579}
{'Contradiction': 0.7777777777777778, 'Entailment': 0.9662288930581614}
{'Contradiction': 0.686046511627907, 'Entailment': 0.9488636363636364}
{'Contradiction': 0.5190839694656488, 'Entailment': 0.9425706472196901}
{'Contradiction': 0.6494845360824743, 'Entailment': 0.9342359767891683}
{'Contradiction': 0.4603174603174603, 'Entailment': 0.9382940108892922}
{'Contradiction': 0.2702702702702703, 'Entailment': 0.927484333034915}
{'Contradiction': 0.2545454545454545, 'Entailment': 0.9266547406082289}
