{'Contradiction': 0.5137614678899083, 'Entailment': 0.8950495049504951}
{'Contradiction': 0.5454545454545454, 'Entailment': 0.8755186721991701}
{'Contradiction': 0.5433962264150943, 'Entailment': 0.8743509865005192}
{'Contradiction': 0.5381818181818182, 'Entailment': 0.8667366211962224}
{'Contradiction': 0.5220588235294118, 'Entailment': 0.8640167364016736}
{'Contradiction': 0.5201465201465202, 'Entailment': 0.86282722513089}
{'Contradiction': 0.5092250922509225, 'Entailment': 0.8610240334378265}
{'Contradiction': 0.5054151624548736, 'Entailment': 0.8559411146161935}
{'Contradiction': 0.5217391304347826, 'Entailment': 0.8460710441334769}
{'Contradiction': 0.5245901639344263, 'Entailment': 0.8429035752979415}
{'Contradiction': 0.5084745762711864, 'Entailment': 0.8445873526259379}
{'Contradiction': 0.5150501672240803, 'Entailment': 0.8439181916038752}
{'Contradiction': 0.5033557046979866, 'Entailment': 0.8408602150537634}
{'Contradiction': 0.5194805194805194, 'Entailment': 0.8391304347826087}
{'Contradiction': 0.5239616613418531, 'Entailment': 0.8371584699453551}
{'Contradiction': 0.5209003215434084, 'Entailment': 0.8375136314067612}
{'Contradiction': 0.5159420289855072, 'Entailment': 0.8108720271800679}
{'Contradiction': 0.47878787878787876, 'Entailment': 0.8084632516703786}
{'Contradiction': 0.47023809523809523, 'Entailment': 0.8004484304932735}
{'Contradiction': 0.4742857142857143, 'Entailment': 0.7904328018223234}
{'Contradiction': 0.44314868804664725, 'Entailment': 0.784180790960452}
{'Contradiction': 0.45430809399477806, 'Entailment': 0.7526627218934911}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.7494033412887828}
{'Contradiction': 0.44221105527638194, 'Entailment': 0.7325301204819277}
{'Contradiction': 0.42032332563510394, 'Entailment': 0.6842767295597484}
