{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6798029556650246, 'Entailment': 0.6700507614213198}
{'Contradiction': 0.6236559139784946, 'Entailment': 0.6728971962616822}
{'Contradiction': 0.6145833333333334, 'Entailment': 0.6442307692307693}
{'Contradiction': 0.62, 'Entailment': 0.62}
{'Contradiction': 0.6291079812206573, 'Entailment': 0.5775401069518716}
{'Contradiction': 0.5698924731182796, 'Entailment': 0.6261682242990654}
{'Contradiction': 0.5340909090909091, 'Entailment': 0.6339285714285714}
{'Contradiction': 0.646551724137931, 'Entailment': 0.5119047619047619}
{'Contradiction': 0.5728643216080402, 'Entailment': 0.5771144278606966}
{'Contradiction': 0.5538461538461539, 'Entailment': 0.5756097560975609}
{'Contradiction': 0.4316546762589928, 'Entailment': 0.6973180076628352}
{'Contradiction': 0.4533333333333333, 'Entailment': 0.672}
{'Contradiction': 0.5887850467289719, 'Entailment': 0.5268817204301075}
{'Contradiction': 0.5, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.43312101910828027, 'Entailment': 0.6337448559670782}
{'Contradiction': 0.4523809523809524, 'Entailment': 0.603448275862069}
{'Contradiction': 0.37410071942446044, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.43373493975903615, 'Entailment': 0.5982905982905983}
{'Contradiction': 0.3157894736842105, 'Entailment': 0.6591760299625468}
{'Contradiction': 0.4228571428571429, 'Entailment': 0.5511111111111111}
