{'Contradiction': 0.7025089605734767, 'Entailment': 0.3140495867768595}
{'Contradiction': 0.7067137809187279, 'Entailment': 0.2905982905982906}
{'Contradiction': 0.6779661016949152, 'Entailment': 0.09523809523809523}
{'Contradiction': 0.6953405017921147, 'Entailment': 0.2975206611570248}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.18181818181818182}
{'Contradiction': 0.7017543859649122, 'Entailment': 0.2608695652173913}
{'Contradiction': 0.6944444444444444, 'Entailment': 0.21428571428571427}
{'Contradiction': 0.6802721088435374, 'Entailment': 0.11320754716981132}
{'Contradiction': 0.6898954703832753, 'Entailment': 0.21238938053097345}
{'Contradiction': 0.6996197718631179, 'Entailment': 0.4233576642335766}
{'Contradiction': 0.6993006993006993, 'Entailment': 0.24561403508771928}
{'Contradiction': 0.6802721088435374, 'Entailment': 0.11320754716981132}
{'Contradiction': 0.6875, 'Entailment': 0.19642857142857142}
{'Contradiction': 0.7028985507246377, 'Entailment': 0.3387096774193548}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.18181818181818182}
{'Contradiction': 0.7121212121212122, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.6802721088435374, 'Entailment': 0.11320754716981132}
{'Contradiction': 0.7075812274368231, 'Entailment': 0.34146341463414637}
{'Contradiction': 0.6825938566552902, 'Entailment': 0.1308411214953271}
{'Contradiction': 0.6875, 'Entailment': 0.19642857142857142}
{'Contradiction': 0.7032967032967034, 'Entailment': 0.36220472440944884}
{'Contradiction': 0.6853146853146853, 'Entailment': 0.21052631578947367}
{'Contradiction': 0.6928571428571428, 'Entailment': 0.2833333333333333}
{'Contradiction': 0.678082191780822, 'Entailment': 0.12962962962962962}
{'Contradiction': 0.6872852233676976, 'Entailment': 0.1651376146788991}
