{'Contradiction': 0.6, 'Entailment': 0.9400749063670412}
{'Contradiction': 0.5875, 'Entailment': 0.9382022471910112}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.588957055214724, 'Entailment': 0.9370892018779343}
{'Contradiction': 0.5838509316770186, 'Entailment': 0.9372071227741331}
{'Contradiction': 0.5802469135802469, 'Entailment': 0.9362101313320825}
{'Contradiction': 0.5766871165644172, 'Entailment': 0.9352112676056338}
{'Contradiction': 0.5660377358490566, 'Entailment': 0.9354536950420954}
{'Contradiction': 0.573170731707317, 'Entailment': 0.9342105263157895}
{'Contradiction': 0.5609756097560976, 'Entailment': 0.9323308270676691}
{'Contradiction': 0.5098039215686274, 'Entailment': 0.9302325581395349}
{'Contradiction': 0.5098039215686274, 'Entailment': 0.9302325581395349}
{'Contradiction': 0.5189873417721519, 'Entailment': 0.9289719626168225}
{'Contradiction': 0.5157232704402516, 'Entailment': 0.9279700654817586}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8644240570846076}
{'Contradiction': 0.4743083003952569, 'Entailment': 0.8635897435897436}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8644240570846076}
{'Contradiction': 0.46923076923076923, 'Entailment': 0.8574380165289256}
{'Contradiction': 0.4566929133858268, 'Entailment': 0.8583162217659137}
{'Contradiction': 0.46153846153846156, 'Entailment': 0.8553719008264463}
{'Contradiction': 0.4142857142857143, 'Entailment': 0.8270042194092827}
{'Contradiction': 0.40860215053763443, 'Entailment': 0.8261327713382508}
{'Contradiction': 0.39285714285714285, 'Entailment': 0.820675105485232}
{'Contradiction': 0.3931034482758621, 'Entailment': 0.8123667377398721}
