{'Contradiction': 0.7488584474885844, 'Entailment': 0.6961325966850829}
{'Contradiction': 0.7083333333333334, 'Entailment': 0.7307692307692307}
{'Contradiction': 0.6979166666666666, 'Entailment': 0.7211538461538461}
{'Contradiction': 0.7264150943396226, 'Entailment': 0.6914893617021277}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.6698564593301436, 'Entailment': 0.6387434554973822}
{'Contradiction': 0.6568627450980392, 'Entailment': 0.6428571428571429}
{'Contradiction': 0.7166666666666667, 'Entailment': 0.575}
{'Contradiction': 0.6697247706422018, 'Entailment': 0.6043956043956044}
{'Contradiction': 0.6, 'Entailment': 0.6727272727272727}
{'Contradiction': 0.6755555555555556, 'Entailment': 0.5828571428571429}
{'Contradiction': 0.6893617021276596, 'Entailment': 0.5575757575757576}
{'Contradiction': 0.6781115879828327, 'Entailment': 0.5508982035928144}
{'Contradiction': 0.6607142857142857, 'Entailment': 0.5681818181818182}
{'Contradiction': 0.7068273092369478, 'Entailment': 0.5165562913907285}
{'Contradiction': 0.6577777777777778, 'Entailment': 0.56}
{'Contradiction': 0.6460176991150443, 'Entailment': 0.5402298850574713}
{'Contradiction': 0.6776859504132231, 'Entailment': 0.5063291139240507}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.4935064935064935}
{'Contradiction': 0.47619047619047616, 'Entailment': 0.6956521739130435}
{'Contradiction': 0.5870646766169154, 'Entailment': 0.5829145728643216}
{'Contradiction': 0.5714285714285714, 'Entailment': 0.5882352941176471}
{'Contradiction': 0.5685279187817259, 'Entailment': 0.5812807881773399}
{'Contradiction': 0.5612244897959183, 'Entailment': 0.5784313725490197}
{'Contradiction': 0.4567901234567901, 'Entailment': 0.6302521008403361}
