{'Contradiction': 0.7071823204419889, 'Entailment': 0.7579908675799086}
{'Contradiction': 0.72, 'Entailment': 0.72}
{'Contradiction': 0.6781609195402298, 'Entailment': 0.7522123893805309}
{'Contradiction': 0.7323943661971831, 'Entailment': 0.6951871657754011}
{'Contradiction': 0.7348837209302326, 'Entailment': 0.6918918918918919}
{'Contradiction': 0.7009345794392523, 'Entailment': 0.6559139784946236}
{'Contradiction': 0.6282722513089005, 'Entailment': 0.6602870813397129}
{'Contradiction': 0.6938775510204082, 'Entailment': 0.5161290322580645}
{'Contradiction': 0.7181467181467182, 'Entailment': 0.48226950354609927}
{'Contradiction': 0.6935483870967742, 'Entailment': 0.5}
{'Contradiction': 0.6462882096069869, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.7121212121212122, 'Entailment': 0.4411764705882353}
{'Contradiction': 0.6901960784313725, 'Entailment': 0.45517241379310347}
{'Contradiction': 0.6966292134831461, 'Entailment': 0.39097744360902253}
{'Contradiction': 0.6587301587301587, 'Entailment': 0.4189189189189189}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.3492063492063492}
{'Contradiction': 0.6741573033707865, 'Entailment': 0.3458646616541353}
{'Contradiction': 0.674074074074074, 'Entailment': 0.3230769230769231}
{'Contradiction': 0.6877192982456141, 'Entailment': 0.22608695652173913}
{'Contradiction': 0.6853146853146853, 'Entailment': 0.21052631578947367}
{'Contradiction': 0.6807017543859649, 'Entailment': 0.20869565217391303}
{'Contradiction': 0.6829268292682927, 'Entailment': 0.19469026548672566}
{'Contradiction': 0.6805555555555556, 'Entailment': 0.17857142857142858}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.12844036697247707}
{'Contradiction': 0.6735395189003437, 'Entailment': 0.12844036697247707}
