{'Contradiction': 0.7156862745098039, 'Entailment': 0.7040816326530612}
{'Contradiction': 0.6881720430107527, 'Entailment': 0.7289719626168224}
{'Contradiction': 0.7035175879396985, 'Entailment': 0.7064676616915423}
{'Contradiction': 0.7121951219512195, 'Entailment': 0.6974358974358974}
{'Contradiction': 0.6910994764397905, 'Entailment': 0.7177033492822966}
{'Contradiction': 0.6919431279620853, 'Entailment': 0.656084656084656}
{'Contradiction': 0.7027027027027027, 'Entailment': 0.6292134831460674}
{'Contradiction': 0.6940639269406392, 'Entailment': 0.6298342541436464}
{'Contradiction': 0.6728110599078341, 'Entailment': 0.6120218579234973}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.6952789699570815, 'Entailment': 0.5748502994011976}
{'Contradiction': 0.6403940886699507, 'Entailment': 0.6294416243654822}
{'Contradiction': 0.70042194092827, 'Entailment': 0.5644171779141104}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.5714285714285714}
{'Contradiction': 0.6372549019607843, 'Entailment': 0.6224489795918368}
{'Contradiction': 0.7073170731707317, 'Entailment': 0.5324675324675324}
{'Contradiction': 0.7096774193548387, 'Entailment': 0.5263157894736842}
{'Contradiction': 0.6545454545454545, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.7063492063492064, 'Entailment': 0.5}
{'Contradiction': 0.6935483870967742, 'Entailment': 0.5}
{'Contradiction': 0.7072243346007605, 'Entailment': 0.43795620437956206}
{'Contradiction': 0.6992481203007519, 'Entailment': 0.40298507462686567}
{'Contradiction': 0.38235294117647056, 'Entailment': 0.6818181818181818}
{'Contradiction': 0.21052631578947367, 'Entailment': 0.6853146853146853}
{'Contradiction': 0.20689655172413793, 'Entailment': 0.676056338028169}
