{'Contradiction': 0.8161993769470405, 'Entailment': 0.7885304659498208}
{'Contradiction': 0.7873015873015873, 'Entailment': 0.7649122807017544}
{'Contradiction': 0.7795527156549521, 'Entailment': 0.759581881533101}
{'Contradiction': 0.7836990595611285, 'Entailment': 0.7544483985765125}
{'Contradiction': 0.7801857585139319, 'Entailment': 0.7436823104693141}
{'Contradiction': 0.7917888563049853, 'Entailment': 0.7258687258687259}
{'Contradiction': 0.756578947368421, 'Entailment': 0.75}
{'Contradiction': 0.7810650887573964, 'Entailment': 0.7175572519083969}
{'Contradiction': 0.7734138972809668, 'Entailment': 0.7211895910780669}
{'Contradiction': 0.7734138972809668, 'Entailment': 0.7211895910780669}
{'Contradiction': 0.7710843373493976, 'Entailment': 0.7164179104477612}
{'Contradiction': 0.7724550898203593, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.7441860465116279, 'Entailment': 0.7424749163879598}
{'Contradiction': 0.7696793002915452, 'Entailment': 0.6926070038910506}
{'Contradiction': 0.7430340557275542, 'Entailment': 0.7003610108303249}
{'Contradiction': 0.7675070028011205, 'Entailment': 0.6584362139917695}
{'Contradiction': 0.7470588235294118, 'Entailment': 0.6692307692307692}
{'Contradiction': 0.77088948787062, 'Entailment': 0.62882096069869}
{'Contradiction': 0.7590027700831025, 'Entailment': 0.6359832635983264}
{'Contradiction': 0.7478753541076487, 'Entailment': 0.6396761133603239}
{'Contradiction': 0.7392550143266475, 'Entailment': 0.6374501992031872}
{'Contradiction': 0.7450980392156863, 'Entailment': 0.6255144032921811}
{'Contradiction': 0.7493112947658402, 'Entailment': 0.6160337552742616}
{'Contradiction': 0.7466666666666667, 'Entailment': 0.5777777777777777}
{'Contradiction': 0.6833855799373041, 'Entailment': 0.6405693950177936}
