{'Contradiction': 0.6927374301675978, 'Entailment': 0.751131221719457}
{'Contradiction': 0.6888888888888889, 'Entailment': 0.7454545454545455}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.6974358974358974, 'Entailment': 0.7121951219512195}
{'Contradiction': 0.714975845410628, 'Entailment': 0.694300518134715}
{'Contradiction': 0.7214611872146118, 'Entailment': 0.6629834254143646}
{'Contradiction': 0.6896551724137931, 'Entailment': 0.6802030456852792}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.7355371900826446, 'Entailment': 0.5949367088607594}
{'Contradiction': 0.7280334728033473, 'Entailment': 0.5962732919254659}
{'Contradiction': 0.7155172413793104, 'Entailment': 0.6071428571428571}
{'Contradiction': 0.725, 'Entailment': 0.5875}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5802469135802469}
{'Contradiction': 0.6153846153846154, 'Entailment': 0.6788990825688074}
{'Contradiction': 0.6902654867256637, 'Entailment': 0.5977011494252874}
{'Contradiction': 0.7235772357723578, 'Entailment': 0.5584415584415584}
{'Contradiction': 0.6043956043956044, 'Entailment': 0.6697247706422018}
{'Contradiction': 0.7183673469387755, 'Entailment': 0.5548387096774193}
{'Contradiction': 0.672645739910314, 'Entailment': 0.5875706214689266}
{'Contradiction': 0.63, 'Entailment': 0.63}
{'Contradiction': 0.5888888888888889, 'Entailment': 0.6636363636363637}
{'Contradiction': 0.585635359116022, 'Entailment': 0.6575342465753424}
{'Contradiction': 0.6946564885496184, 'Entailment': 0.42028985507246375}
{'Contradiction': 0.696969696969697, 'Entailment': 0.4117647058823529}
