{'Contradiction': 0.6966292134831461, 'Entailment': 0.7567567567567568}
{'Contradiction': 0.6813186813186813, 'Entailment': 0.7339449541284404}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.7433628318584071}
{'Contradiction': 0.7064676616915423, 'Entailment': 0.7035175879396985}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.6666666666666666}
{'Contradiction': 0.7053140096618358, 'Entailment': 0.6839378238341969}
{'Contradiction': 0.7372881355932204, 'Entailment': 0.6219512195121951}
{'Contradiction': 0.717948717948718, 'Entailment': 0.6024096385542169}
{'Contradiction': 0.6532663316582915, 'Entailment': 0.6567164179104478}
{'Contradiction': 0.6877828054298643, 'Entailment': 0.6145251396648045}
{'Contradiction': 0.6960352422907489, 'Entailment': 0.6011560693641619}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.5802469135802469}
{'Contradiction': 0.6926406926406926, 'Entailment': 0.5798816568047337}
{'Contradiction': 0.6785714285714286, 'Entailment': 0.5909090909090909}
{'Contradiction': 0.7053941908713693, 'Entailment': 0.5534591194968553}
{'Contradiction': 0.6866952789699571, 'Entailment': 0.562874251497006}
{'Contradiction': 0.714859437751004, 'Entailment': 0.5298013245033113}
{'Contradiction': 0.7181467181467182, 'Entailment': 0.48226950354609927}
{'Contradiction': 0.6267281105990783, 'Entailment': 0.5573770491803278}
{'Contradiction': 0.688, 'Entailment': 0.48}
{'Contradiction': 0.6747967479674797, 'Entailment': 0.4805194805194805}
{'Contradiction': 0.6719367588932806, 'Entailment': 0.43537414965986393}
{'Contradiction': 0.6795366795366795, 'Entailment': 0.41134751773049644}
{'Contradiction': 0.7007299270072993, 'Entailment': 0.3492063492063492}
{'Contradiction': 0.6863468634686347, 'Entailment': 0.34108527131782945}
