{'Contradiction': 0.6985645933014354, 'Entailment': 0.6701570680628273}
{'Contradiction': 0.6733668341708543, 'Entailment': 0.6766169154228856}
{'Contradiction': 0.6596858638743456, 'Entailment': 0.6889952153110048}
{'Contradiction': 0.6666666666666666, 'Entailment': 0.6732673267326733}
{'Contradiction': 0.65625, 'Entailment': 0.6826923076923077}
{'Contradiction': 0.648936170212766, 'Entailment': 0.6886792452830188}
{'Contradiction': 0.6413043478260869, 'Entailment': 0.6944444444444444}
{'Contradiction': 0.6292134831460674, 'Entailment': 0.7027027027027027}
{'Contradiction': 0.6378378378378379, 'Entailment': 0.6883720930232559}
{'Contradiction': 0.6338797814207651, 'Entailment': 0.6912442396313364}
{'Contradiction': 0.6, 'Entailment': 0.7043478260869566}
{'Contradiction': 0.64, 'Entailment': 0.64}
{'Contradiction': 0.6231155778894473, 'Entailment': 0.6268656716417911}
{'Contradiction': 0.5795454545454546, 'Entailment': 0.6696428571428571}
{'Contradiction': 0.5806451612903226, 'Entailment': 0.6355140186915887}
{'Contradiction': 0.6108374384236454, 'Entailment': 0.5989847715736041}
{'Contradiction': 0.56353591160221, 'Entailment': 0.639269406392694}
{'Contradiction': 0.6550218340611353, 'Entailment': 0.5380116959064327}
{'Contradiction': 0.6776859504132231, 'Entailment': 0.5063291139240507}
{'Contradiction': 0.34328358208955223, 'Entailment': 0.6691729323308271}
