{'Contradiction': 0.7677725118483413, 'Entailment': 0.7407407407407407}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7437185929648241, 'Entailment': 0.746268656716418}
{'Contradiction': 0.7582938388625592, 'Entailment': 0.7301587301587301}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7627906976744186, 'Entailment': 0.7243243243243244}
{'Contradiction': 0.7272727272727273, 'Entailment': 0.7326732673267327}
{'Contradiction': 0.7452830188679245, 'Entailment': 0.7127659574468085}
{'Contradiction': 0.7465437788018433, 'Entailment': 0.6994535519125683}
{'Contradiction': 0.7052631578947368, 'Entailment': 0.7333333333333333}
{'Contradiction': 0.7431192660550459, 'Entailment': 0.6923076923076923}
{'Contradiction': 0.7454545454545455, 'Entailment': 0.6888888888888889}
{'Contradiction': 0.7477477477477478, 'Entailment': 0.6853932584269663}
{'Contradiction': 0.7246376811594203, 'Entailment': 0.7046632124352331}
{'Contradiction': 0.6984126984126984, 'Entailment': 0.7298578199052133}
{'Contradiction': 0.7203791469194313, 'Entailment': 0.6878306878306878}
{'Contradiction': 0.6740331491712708, 'Entailment': 0.730593607305936}
{'Contradiction': 0.7142857142857143, 'Entailment': 0.6842105263157895}
{'Contradiction': 0.6842105263157895, 'Entailment': 0.7142857142857143}
{'Contradiction': 0.726457399103139, 'Entailment': 0.655367231638418}
{'Contradiction': 0.7117117117117117, 'Entailment': 0.6404494382022472}
{'Contradiction': 0.7192982456140351, 'Entailment': 0.627906976744186}
{'Contradiction': 0.6909090909090909, 'Entailment': 0.6222222222222222}
{'Contradiction': 0.5952380952380952, 'Entailment': 0.7068965517241379}
