{'Contradiction': 0.6340740740740741, 'Entailment': 0.09523809523809523}
{'Contradiction': 0.6330275229357798, 'Entailment': 0.1836734693877551}
{'Contradiction': 0.6486486486486487, 'Entailment': 0.1702127659574468}
{'Contradiction': 0.6428571428571429, 'Entailment': 0.13043478260869565}
{'Contradiction': 0.6455505279034691, 'Entailment': 0.17543859649122806}
{'Contradiction': 0.6280487804878049, 'Entailment': 0.1643835616438356}
{'Contradiction': 0.6280487804878049, 'Entailment': 0.1643835616438356}
{'Contradiction': 0.6299694189602446, 'Entailment': 0.17687074829931973}
{'Contradiction': 0.6301369863013698, 'Entailment': 0.16494845360824742}
{'Contradiction': 0.6406015037593985, 'Entailment': 0.15547703180212014}
{'Contradiction': 0.6536731634182908, 'Entailment': 0.17793594306049823}
{'Contradiction': 0.6175115207373272, 'Entailment': 0.16161616161616163}
{'Contradiction': 0.6548148148148148, 'Entailment': 0.14652014652014653}
{'Contradiction': 0.6565809379727685, 'Entailment': 0.20905923344947736}
{'Contradiction': 0.655786350148368, 'Entailment': 0.15328467153284672}
{'Contradiction': 0.6438152011922503, 'Entailment': 0.1371841155234657}
{'Contradiction': 0.6435045317220544, 'Entailment': 0.17482517482517482}
{'Contradiction': 0.6494688922610015, 'Entailment': 0.20069204152249134}
{'Contradiction': 0.6344410876132931, 'Entailment': 0.15384615384615385}
{'Contradiction': 0.6396396396396397, 'Entailment': 0.14893617021276595}
{'Contradiction': 0.639269406392694, 'Entailment': 0.18556701030927836}
{'Contradiction': 0.648729446935725, 'Entailment': 0.15770609318996415}
{'Contradiction': 0.6403641881638846, 'Entailment': 0.17993079584775087}
{'Contradiction': 0.6462480857580398, 'Entailment': 0.21694915254237288}
{'Contradiction': 0.6488095238095238, 'Entailment': 0.14492753623188406}
